chromosome_name	start_position	end_position	hgnc_id	hgnc_symbol	ensembl_gene_id
14	95552565	95624347	17098	DICER1	ENSG00000100697
13	73329540	73356234	20604	DIS3	ENSG00000083520
8	12940870	13373167	2897	DLC1	ENSG00000164741
3	196769431	197026171	2900	DLG1	ENSG00000075711
11	83166055	85338966	2901	DLG2	ENSG00000150672
22	38914954	38966291	2927	DMC1	ENSG00000100206
X	31115794	33357558	2928	DMD	ENSG00000198947
19	14625582	14640582	5270	DNAJB1	ENSG00000132002
19	10828755	10944164	2974	DNM2	ENSG00000079805
2	25455845	25565459	2978	DNMT3A	ENSG00000119772
9	214854	465259	19191	DOCK8	ENSG00000107099
1	97543299	98386605	3012	DPYD	ENSG00000188641
5	31400604	31532303	17904	DROSHA	ENSG00000113360
5	158122928	158526769	3126	EBF1	ENSG00000164330
6	139117063	139225207	21118	ECT2L	ENSG00000203734
11	85955586	85989855	3188	EED	ENSG00000074266
6	74225473	74233520	3189	EEF1A1	ENSG00000156508
2	207024309	207027652	3208	EEF1B2	ENSG00000114942
17	42927311	42977030	30858	EFTUD2	ENSG00000108883
7	55086714	55324313	3236	EGFR	ENSG00000146648
X	20142636	20159962	3250	EIF1AX	ENSG00000173674
2	88856259	88927094	3255	EIF2AK3	ENSG00000172071
8	109213445	109447562	3277	EIF3E	ENSG00000104408
3	186500994	186507689	3284	EIF4A2	ENSG00000156976
3	184032283	184053146	3296	EIF4G1	ENSG00000114867
1	21132963	21503377	3298	EIF4G3	ENSG00000075151
13	41506056	41635576	3316	ELF1	ENSG00000120690
1	201977073	201986316	3318	ELF3	ENSG00000163435
X	129198849	129244691	3319	ELF4	ENSG00000102034
1	205577071	205601090	3326	ELK4	ENSG00000158711
19	18553473	18632937	23114	ELL	ENSG00000105656
7	73442119	73484237	3327	ELN	ENSG00000049540
17	48450581	48458844	24965	EME1	ENSG00000154920
16	1823208	1831709	27289	EME2	ENSG00000197774
2	42396490	42559688	1316	EML4	ENSG00000143924
22	41487790	41576081	3373	EP300	ENSG00000100393
2	46520806	46613836	3374	EPAS1	ENSG00000116016
7	143087382	143105985	3385	EPHA1	ENSG00000146904
1	16450832	16482582	3386	EPHA2	ENSG00000142627
3	89156674	89531284	3387	EPHA3	ENSG00000044524
2	222282747	222438922	3388	EPHA4	ENSG00000116106
6	93949738	94129265	3390	EPHA7	ENSG00000135333
1	23037332	23241818	3393	EPHB2	ENSG00000133216
1	51819935	51985000	3419	EPS15	ENSG00000085832
17	37844167	37886679	3430	ERBB2	ENSG00000141736
5	65222303	65378377	15842	ERBB2IP	ENSG00000112851
12	56473641	56497289	3431	ERBB3	ENSG00000065361
2	212240446	213403565	3432	ERBB4	ENSG00000178568
12	1099675	1605099	17072	ERC1	ENSG00000082805
19	45910591	45982086	3433	ERCC1	ENSG00000012061
19	45853095	45874176	3434	ERCC2	ENSG00000104884
2	128014866	128051752	3435	ERCC3	ENSG00000163161
16	14014014	14046202	3436	ERCC4	ENSG00000175595
13	103497194	103528345	3437	ERCC5	ENSG00000134899
10	50663414	50747584	3438	ERCC6	ENSG00000225830
19	42751724	42759309	3444	ERF	ENSG00000105722
21	39751949	40033704	3446	ERG	ENSG00000157554
6	151977826	152450754	3467	ESR1	ENSG00000091831
12	22778009	22843599	24649	ETNK1	ENSG00000139163
21	40177231	40196879	3489	ETS2	ENSG00000157557
7	13930853	14031050	3490	ETV1	ENSG00000006468
17	41605212	41656988	3493	ETV4	ENSG00000175832
3	185764097	185828107	3494	ETV5	ENSG00000244405
12	11802788	12048336	3495	ETV6	ENSG00000139083
22	29663998	29696515	3508	EWSR1	ENSG00000182944
8	118806729	119124092	3512	EXT1	ENSG00000182197
11	44117099	44266979	3513	EXT2	ENSG00000151348
6	64429876	66417118	21555	EYS	ENSG00000188107
7	148504475	148581413	3527	EZH2	ENSG00000106462
6	159186773	159240444	12691	EZR	ENSG00000092820
X	154064063	154255215	3546	F8	ENSG00000185010
1	50905150	51425935	3578	FAF1	ENSG00000185104
7	143050493	143059863	22202	FAM131B	ENSG00000159784
8	139142266	139509065	28029	FAM135B	ENSG00000147724
4	84382092	84444501	25829	FAM175A	ENSG00000163322
1	118148556	118170994	24712	FAM46C	ENSG00000183508
X	37026432	37029739	25301	FAM47C	ENSG00000198173
15	31196055	31235311	29170	FAN1	ENSG00000198690
16	89803957	89883065	3582	FANCA	ENSG00000187741
X	14861529	14891191	3583	FANCB	ENSG00000181544
9	97861336	98079991	3584	FANCC	ENSG00000158169
3	10068098	10143614	3585	FANCD2	ENSG00000144554
6	35420138	35434880	3586	FANCE	ENSG00000112039
11	22644079	22647387	3587	FANCF	ENSG00000183161
9	35073832	35080013	3588	FANCG	ENSG00000221829
15	89787180	89860492	25568	FANCI	ENSG00000140525
2	58386378	58468507	20748	FANCL	ENSG00000115392
14	45605143	45670093	23168	FANCM	ENSG00000187790
10	90750414	90775542	11920	FAS	ENSG00000026103
4	187508937	187647876	3595	FAT1	ENSG00000083857
5	150883654	150948505	3596	FAT2	ENSG00000086570
11	92085262	92629618	23112	FAT3	ENSG00000165323
4	126237554	126414087	23109	FAT4	ENSG00000196159
3	13573824	13679922	3601	FBLN2	ENSG00000163520
5	107194736	107717799	13615	FBXL17	ENSG00000145743
2	48016455	48132932	13590	FBXO11	ENSG00000138081
4	153242410	153457253	16712	FBXW7	ENSG00000109670
1	161551101	161648444	3618	FCGR2B	ENSG00000072694
1	157543539	157567870	18507	FCRL4	ENSG00000163518
11	61560109	61564716	3650	FEN1	ENSG00000168496
15	91426925	91439006	3657	FES	ENSG00000182511
2	219845809	219850379	18562	FEV	ENSG00000163497
11	69624992	69633792	3681	FGF3	ENSG00000186895
11	69587797	69590171	3682	FGF4	ENSG00000075388
8	38268656	38326352	3688	FGFR1	ENSG00000077782
6	167412670	167466201	17012	FGFR1OP	ENSG00000213066
10	123237848	123357972	3689	FGFR2	ENSG00000066468
4	1795034	1810599	3690	FGFR3	ENSG00000068078
5	176513887	176525145	3691	FGFR4	ENSG00000160867
1	241660903	241683061	3700	FH	ENSG00000091483
3	59735036	61237133	3701	FHIT	ENSG00000189283
4	54243810	55161439	19124	FIP1L1	ENSG00000145216
6	35541362	35696360	3721	FKBP5	ENSG00000096060
7	32997017	33046543	3725	FKBP9	ENSG00000122642
17	17115526	17140502	27310	FLCN	ENSG00000154803
11	128556430	128683162	3749	FLI1	ENSG00000151702
X	153576892	153603006	3754	FLNA	ENSG00000196924
13	28874489	29069265	3763	FLT1	ENSG00000102755
13	28577411	28674729	3765	FLT3	ENSG00000122025
5	180028506	180076624	3767	FLT4	ENSG00000037280
X	146993469	147032645	3775	FMR1	ENSG00000102081
2	216225163	216300895	3778	FN1	ENSG00000115414
9	132649466	132805473	17069	FNBP1	ENSG00000187239
14	65381203	65529368	3785	FNTB	ENSG00000257365
14	38059189	38069245	5021	FOXA1	ENSG00000129514
20	22561643	22566093	5022	FOXA2	ENSG00000125798
3	138663066	138665982	1092	FOXL2	ENSG00000183770
13	41129804	41240734	3819	FOXO1	ENSG00000150907
6	108881038	109005977	3821	FOXO3	ENSG00000118689
X	70316047	70323385	7139	FOXO4	ENSG00000184481
3	71003844	71633140	3823	FOXP1	ENSG00000114861
6	1312675	1314992	20951	FOXQ1	ENSG00000164379
11	118842417	118852001	29980	FOXR1	ENSG00000176302
4	190861943	190884359	3954	FRG1	ENSG00000109536
20	29611857	29634010	15792	FRG1B	ENSG00000149531
12	69864129	69973562	16971	FRS2	ENSG00000166225
19	676392	683385	3973	FSTL3	ENSG00000070404
1	78409740	78444794	4004	FUBP1	ENSG00000162613
16	31191431	31203127	4010	FUS	ENSG00000089280
3	180585929	180700541	4023	FXR1	ENSG00000114416
5	151150606	151192346	30292	G3BP1	ENSG00000145907
4	76567966	76649709	30291	G3BP2	ENSG00000138757
X	153759606	153775787	4057	G6PD	ENSG00000160211
X	49178536	49185863	17778	GAGE12J	ENSG00000224659
17	9813926	10101868	4169	GAS7	ENSG00000007237
X	48644962	48652716	4170	GATA1	ENSG00000102145
3	128198270	128212028	4171	GATA2	ENSG00000179348
10	8095567	8117161	4172	GATA3	ENSG00000107485
18	19749404	19782491	4174	GATA6	ENSG00000141448
2	17935125	17966632	26881	GEN1	ENSG00000178295
13	20761609	20767037	4284	GJB2	ENSG00000165474
12	57853918	57866045	4317	GLI1	ENSG00000111087
6	1624041	2245926	4369	GMDS	ENSG00000112699
3	155588325	155661815	4378	GMPS	ENSG00000163655
19	3094408	3124002	4379	GNA11	ENSG00000088256
17	63006833	63052957	4381	GNA13	ENSG00000120063
7	79763271	79848718	4384	GNAI1	ENSG00000127955
3	50263724	50296787	4385	GNAI2	ENSG00000114353
9	80331003	80646374	4390	GNAQ	ENSG00000156052
20	57414773	57486247	4392	GNAS	ENSG00000087460
14	52292913	52446060	4404	GNG2	ENSG00000186469
14	93260576	93306308	4428	GOLGA5	ENSG00000066455
6	117639374	117923691	17643	GOPC	ENSG00000047932
X	132669773	133119922	4451	GPC3	ENSG00000147257
13	92050929	93519490	4453	GPC5	ENSG00000179399
14	66974125	67648520	15465	GPHN	ENSG00000171723
17	7214643	7218883	4550	GPS2	ENSG00000132522
1	109417972	109477167	29501	GPSM2	ENSG00000121957
16	9852376	10276611	4585	GRIN2A	ENSG00000183454
7	86273230	86494200	4595	GRM3	ENSG00000198822
3	119540170	119813264	4617	GSK3B	ENSG00000082701
11	67351066	67354131	4638	GSTP1	ENSG00000084207
13	45694650	45858237	4653	GTF2F2	ENSG00000188342
1	226249552	226259702	4764	H3F3A	ENSG00000163041
17	73772515	73781974	4765	H3F3B	ENSG00000132475
X	153213004	153237258	4839	HCFC1	ENSG00000172534
6	114254192	114332472	4853	HDAC2	ENSG00000196591
5	141000443	141016437	4854	HDAC3	ENSG00000171720
7	18126572	19042039	14065	HDAC9	ENSG00000048052
X	6966961	7066231	16818	HDHD1	ENSG00000130021
15	28356186	28567298	4868	HERC2	ENSG00000128731
16	56965960	56977798	13744	HERPUD1	ENSG00000051108
3	193853934	193856521	5192	HES1	ENSG00000114315
8	80676245	80680098	4880	HEY1	ENSG00000164683
7	81328322	81399754	4893	HGF	ENSG00000019991
22	21771693	21805752	18595	HIC2	ENSG00000169635
14	62162231	62214976	4910	HIF1A	ENSG00000100644
7	75162621	75368280	4913	HIP1	ENSG00000127946
6	26055968	26056699	4716	HIST1H1C	ENSG00000187837
6	26197068	26199521	4767	HIST1H3D	ENSG00000197409
6	27858093	27860884	4774	HIST1H3J	ENSG00000197153
1	149784826	149785236	25311	HIST2H3D	ENSG00000183598
6	29909037	29913661	4931	HLA-A	ENSG00000206503
6	31321649	31324965	4932	HLA-B	ENSG00000234745
6	31236526	31239907	4933	HLA-C	ENSG00000204525
17	53342373	53402426	4977	HLF	ENSG00000108924
6	34204650	34214008	5010	HMGA1	ENSG00000137309
12	66217911	66360075	5009	HMGA2	ENSG00000149948
12	121416346	121440315	11621	HNF1A	ENSG00000135100
7	26229547	26241149	5033	HNRNPA2B1	ENSG00000122566
4	83343717	83351294	5037	HNRNPDL	ENSG00000152795
8	42752075	42885682	23576	HOOK3	ENSG00000168172
7	27221129	27224842	5101	HOXA11	ENSG00000005073
7	27233122	27239725	5102	HOXA13	ENSG00000106031
7	27202054	27210117	5109	HOXA9	ENSG00000078399
12	54366910	54371427	5123	HOXC11	ENSG00000123388
12	54332535	54340328	5125	HOXC13	ENSG00000123364
2	176968944	176974722	5134	HOXD11	ENSG00000128713
2	176957619	176960666	5136	HOXD13	ENSG00000128714
